0.017453292519943295,0.03490658503988659,-0.017453292519943295
0.017250869691069086,0.035087241635528184,-0.017250869691069086
0.017049779713119204,0.035263721526409136,-0.017049779713119204
0.01685005409193133,0.03543610099253204,-0.01685005409193133
0.016651722481721778,0.03560445595545486,-0.016651722481721778
0.016454812733408267,0.03576886191952702,-0.016454812733408267
0.01625935094308912,0.035929393916738495,-0.01625935094308912
0.016065361500573156,0.03608612645507909,-0.016065361500573156
0.015872867137861617,0.03623913347030259,-0.015872867137861617
0.015681888977490066,0.036388488280988854,-0.015681888977490066
0.015492446580644935,0.03653426354679523,-0.015492446580644935
0.015304557994975588,0.03667653122978799,-0.015304557994975588
0.015118239802028961,0.036815362558744166,-0.015118239802028961
0.014933507164239728,0.03695082799631366,-0.014933507164239728
0.014750373871414594,0.03708299720893225,-0.014750373871414594
0.014568852386654728,0.037211939039376425,-0.014568852386654728
0.014388953891665567,0.037337721481852056,-0.014388953891665567
0.014210688331408173,0.03746041165951001,-0.014210688331408173
0.01403406445805098,0.03758007580428322,-0.01403406445805098
0.013859089874185363,0.0376967792389416,-0.013859089874185363
0.01368577107527259,0.03781058636126256,-0.01368577107527259
0.013514113491293823,0.03792156063021745,-0.013514113491293823
0.01334412152757859,0.038029764554075855,-0.01334412152757859
0.013175798604790769,0.03813525968033248,-0.013175798604790769
0.013009147198054401,0.0382381065873632,-0.013009147198054401
0.012844168875204953,0.03833836487771974,-0.012844168875204953
0.012680864334154435,0.03843609317297485,-0.012680864334154435
0.012519233439361711,0.03853134911003235,-0.012519233439361711
0.01235927525740176,0.0386241893388192,-0.01235927525740176
0.012200988091630147,0.03871466952127937,-0.012200988091630147
0.012044369515941138,0.03880284433159194,-0.012044369515941138
0.01188941640761993,0.038888767457538616,-0.01188941640761993
0.011736124979291421,0.03897249160294853,-0.011736124979291421
0.011584490809969579,0.03905406849115087,-0.011584490809969579
0.011434508875213193,0.03913354886936849,-0.011434508875213193
0.011286173576395147,0.0392109825139885,-0.011286173576395147
0.011139478769093707,0.03928641823664812,-0.011139478769093708
0.010994417790615555,0.03935990389107688,-0.010994417790615557
0.010850983486661319,0.03943148638063882,-0.010850983486661319
0.010709168237145374,0.03950121166652052,-0.010709168237145374
0.010568963981182539,0.03956912477651355,-0.010568963981182539
0.01043036224125505,0.0396352698143421,-0.01043036224125505
0.010293354146573877,0.039699689969488895,-0.010293354146573877
0.010157930455649071,0.03976242752747472,-0.010157930455649071
0.010024081578084239,0.03982352388054926,-0.010024081578084239
0.009891797595610837,0.03988301953875273,-0.009891797595610837
0.009761068282378153,0.03994095414131016,-0.009761068282378153
0.009631883124515293,0.03999736646832203,-0.009631883124515293
0.00950423133898161,0.040052294452716894,-0.00950423133898161
0.009378101891722288,0.04010577519243343,-0.009378101891722286
0.009253483515145832,0.040157844962801434,-0.00925348351514583
0.009130364724940354,0.04020853922909254,-0.009130364724940353
0.00900873383624554,0.04025789265921355,-0.009008733836245538
0.008888578979197178,0.04030593913651657,-0.008888578979197176
0.008769888113861127,0.04035271177270187,-0.008769888113861125
0.008652649044573451,0.0403982429207907,-0.00865264904457345
0.008536849433703374,0.04044256418814689,-0.008536849433703373
0.008422476814855594,0.04048570644952715,-0.008422476814855593
0.008309518605528272,0.040527699860141694,-0.00830951860552827
0.008197962119242862,0.04056857386870753,-0.00819796211924286
0.008087794577161753,0.04060835723047844,-0.008087794577161751
0.007979003119209405,0.04064707802023639,-0.007979003119209403
0.00787157481471251,0.040684763645230534,-0.007871574814712508
0.007765496672574351,0.040721440858050705,-0.007765496672574349
0.0076607556509983585,0.04075713576942345,-0.007660755650998357
0.007557338666775513,0.04079187386091952,-0.007557338666775511
0.007455232604149993,0.040825679997562696,-0.007455232604149991
0.007354424323277158,0.04085857844033035,-0.007354424323277156
0.007254900668287645,0.04089059285853749,-0.007254900668287643
0.0071566484749710875,0.040921746342096235,-0.007156648474971086
0.007059654578092596,0.040952061413643735,-0.007059654578092594
0.006963905818354887,0.040981560040531974,-0.006963905818354885
0.006869389049018582,0.04101026364667385,-0.006869389049018581
0.006776091142192925,0.04103819312424006,-0.006776091142192924
0.006683998994808806,0.04106536884520245,-0.006683998994808805
0.006593099534285709,0.0410918106727194,-0.006593099534285708
0.006503379723903857,0.04111753797235997,-0.006503379723903856
0.006414826567892526,0.0411425696231634,-0.006414826567892525
0.006327427116245186,0.0411669240285314,-0.006327427116245185
0.006241168469271847,0.041190619126950975,-0.006241168469271846
0.006156037781898627,0.04121367240254576,-0.006156037781898626
0.00607202226772433,0.041236100895454535,-0.0060720222677243295
0.005989109202843486,0.04125792121203557,-0.005989109202843485
0.0059072859294450174,0.041279149534896045,-0.005907285929445017
0.005826539859195423,0.041299801632745874,-0.005826539859195422
0.0057468584764150945,0.04131989287007577,-0.005746858476415094
0.005668229341056091,0.04133943821665943,-0.00566822934105609
0.005590640091489433,0.041358452256880035,-0.005590640091489432
0.0055140784471097316,0.041376949198881574,-0.005514078447109731
0.005438532210764671,0.04139494288354554,-0.00543853221076467
0.005363989271016667,0.0414124467932939,-0.005363989271016666
0.005290437604243723,0.04142947406071924,-0.005290437604243722
0.005217865276586294,0.04144603747704333,-0.005217865276586294
0.005146260445746746,0.0414621495004054,-0.005146260445746746
0.005075611362647727,0.04147782226398149,-0.005075611362647727
0.005005906372955594,0.041493067583936526,-0.005005906372955594
0.004937133918474793,0.04150789696721081,-0.004937133918474793
0.004869282538418875,0.04152232161914259,-0.004869282538418875
0.004802340870563656,0.04153635245092871,-0.004802340870563656
0.004736297652287803,0.04155000008692517,-0.004736297652287803
0.004671141721505935,0.04156327487178973,-0.004671141721505935
0.004606862017499165,0.04157618687746856,-0.004606862017499165
0.004543447581647804,0.041588745910029194,-0.004543447581647804
0.004480887558070769,0.04160096151634182,-0.004480887558070769
0.004419171194176093,0.04161284299061132,-0.004419171194176093
0.00435828784112674,0.041624399380762234,-0.00435828784112674
0.0042982269542257805,0.04163563949467899,-0.0042982269542257805
0.004238978093224828,0.04164657190630377,-0.004238978093224828
0.004180530922559483,0.0416572049615943,-0.004180530922559483
0.004122875211515397,0.04166754678434401,-0.004122875211515396
0.004066000834328395,0.04167760528186686,-0.004066000834328394
0.0040098977702220095,0.041687388150549384,-0.004009897770222009
0.003954556103385603,0.04169690288127213,-0.003954556103385602
0.003899966022896145,0.041706156764703094,-0.003899966022896144
0.0038461178225866056,0.04171515689646541,-0.0038461178225866048
0.0037930019008637623,0.04172391018218177,-0.0037930019008637615
0.0037406087604781634,0.04173242334239785,-0.0037406087604781625
0.0036889290082488184,0.041740702917387205,-0.0036889290082488175
0.003637953354745134,0.04174875527183994,-0.0036379533547451328
0.003587672613928469,0.0417565865994375,-0.0035876726139284676
0.0035380777027556125,0.041764202927315856,-0.0035380777027556112
0.0034891596407463734,0.041771610120419446,-0.003489159640746372
0.0034409095495173884,0.04177881388574812,-0.003440909549517387
0.003393318652284168,0.04178581977649929,-0.0033933186522841666
0.0033463782733333023,0.04179263319610759,-0.003346378273333301
0.0033000798374666824,0.04179925940218417,-0.003300079837466681
0.0032544148694194997,0.041805703510357874,-0.0032544148694194984
0.0032093749932537207,0.041811970498020316,-0.0032093749932537194
0.0031649519317286483,0.04181806520797717,-0.003164951931728647
0.0031211375056501203,0.04182399235200751,-0.003121137505650119
0.003077923633199838,0.04182975651433349,-0.0030779236331998365
0.0030353023292462107,0.04183536215500216,-0.0030353023292462094
0.002993265704638097,0.04184081361318164,-0.002993265704638096
0.0029518059654827134,0.04184611511037345,-0.002951805965482712
0.0029109154124089525,0.0418512707535429,-0.002910915412408951
0.0028705864398172855,0.04185628453816961,-0.002870586439817284
0.0028308115351173713,0.041861160351219825,-0.00283081153511737
0.002791583277954442,0.04186590197404247,-0.0027915832779544405
0.00275289433942549,0.04187051308519071,-0.0027528943394254887
0.0027147374812862297,0.04187499726317076,-0.0027147374812862284
0.0026771055551497577,0.04187935798911972,-0.0026771055551497564
0.0026399915016778043,0.04188359864941405,-0.002639991501677803
0.002603388349765408,0.041887722538210416,-0.0026033883497654066
0.002567289215719827,0.041891732859920545,-0.0025672892157198256
0.002531687302434439,0.04189563273162164,-0.0025316873024344376
0.002496575898558362,0.04189942518540394,-0.0024965758985583605
0.0024619483776624844,0.04190311317065698,-0.002461948377662483
0.002427798197402558,0.041906699556296036,-0.0024277981974025566
0.0023941188986799813,0.041910187132930175,-0.00239411889867998
0.002360904104800858,0.04191357861497352,-0.002360904104800857
0.0023281475206338976,0.041916876642700905,-0.0023281475206338963
0.0022958429317676875,0.04192008378424947,-0.002295842931767686
0.002263984203667841,0.04192320253756751,-0.0022639842036678397
0.002232565280834497,0.04192623533231188,-0.0022325652808344956
0.0022015801859606304,0.04192918453169518,-0.002201580185960629
0.0021710230190915935,0.0419320524342842,-0.0021710230190915922
0.002140887956786297,0.041934841275750534,-0.0021408879567862958
0.0021111692512804123,0.041937553230574895,-0.002111169251280411
0.002081861229651955,0.04194019041370607,-0.0020818612296519537
0.0020529582929895915,0.041942754882175866,-0.00205295829298959
0.0020244549155639877,0.0419452486366709,-0.0020244549155639864
0.0019963456440025037,0.04194767362306267,-0.0019963456440025024
0.001968625096467517,0.04195003173389671,-0.0019686250964675157
0.0019412879618386405,0.04195232480984204,-0.0019412879618386392
0.0019143289988990907,0.04195455464110178,-0.0019143289988990894
0.001887743035526434,0.04195672296878614,-0.0018877430355264326
0.001861524967887935,0.041958831486248564,-0.0018615249678879337
0.001835669759640714,0.04196088184038607,-0.0018356697596407128
0.0018101724411369012,0.04196287563290474,-0.0018101724411368999
0.0017850281086339696,0.041964814421551186,-0.0017850281086339683
0.0017602319235104132,0.04196669972131095,-0.001760231923510412
0.0017357791114869224,0.04196853300557469,-0.001735779111486921
0.0017116649618532035,0.04197031570727294,-0.0017116649618532022
0.0016878848267005712,0.04197204921998035,-0.00168788482670057
0.0016644341201604393,0.04197373489899011,-0.001664434120160438
0.0016413083176488178,0.041975374062359454,-0.0016413083176488165
0.0016185029551169247,0.04197696799192691,-0.0016185029551169234
0.0015960136283080005,0.04197851793430208,-0.0015960136283079992
0.0015738359920204165,0.04198002510182863,-0.0015738359920204152
0.001551965759377148,0.04198149067352135,-0.0015519657593771467
0.001530398701101687,0.04198291579597775,-0.0015303987011016857
0.0015091306448004557,0.041984301584265,-0.0015091306448004544
0.0014881574742517721,0.041985649122782846,-0.0014881574742517708
0.0014674751287014221,0.04198695946610316,-0.0014674751287014208
0.0014470796021648752,0.04198823363978671,-0.001447079602164874
0.001426966942736182,0.041989472641177715,-0.0014269669427361806
0.001407133251903585,0.041990677440176906,-0.0014071332519035836
0.0013875746838718673,0.041991848979993536,-0.0013875746838718657
0.0013682874448914548,0.04199298817787697,-0.0013682874448914533
0.0013492677925942948,0.0419940959258284,-0.0013492677925942933
0.0013305120353365152,0.04199517309129316,-0.0013305120353365137
0.0013120165315478724,0.04199622051783422,-0.0013120165315478709
0.0012937776890879886,0.041997239025787406,-0.001293777689087987
0.0012757919646093777,0.04199822941289863,-0.0012757919646093762
0.0012580558629272552,0.041999192454943914,-0.0012580558629272536
0.0012405659363961177,0.042000128906332417,-0.0012405659363961161
0.0012233187842930866,0.04200103950069304,-0.001223318784293085
0.0012063110522079928,0.04200192495144505,-0.0012063110522079912
0.0011895394314401873,0.04200278595235311,-0.0011895394314401858
0.0011730006584020599,0.04200362317806714,-0.0011730006584020583
0.0011566915140292313,0.04200443728464751,-0.0011566915140292298
0.001140608823197404,0.04200522891007581,-0.0011406088231974024
0.001124749454145833,0.042005998674751674,-0.0011247494541458314
0.0011091103179073929,0.042006747181976056,-0.0011091103179073913
0.001093688367745202,0.04200747501842129,-0.0010936883677452004
0.001078480598595772,0.042008182754588244,-0.0010784805985957705
0.001063484046518645,0.04200887094525105,-0.0010634840465186433
0.0010486957881524787,0.04200954012988958,-0.001048695788152477
0.0010341129401775417,0.042010190833110125,-0.0010341129401775398
0.0010197326587845735,0.04201082356505457,-0.0010197326587845716
0.0010055521391499698,0.04201143882179832,-0.0010055521391499679
0.0009915686149172475,0.04201203708573737,-0.0009915686149172456
0.0009777793576847425,0.04201261882596472,-0.0009777793576847406
0.0009641816764994955,0.04201318449863655,-0.0009641816764994935
0.000950772917357279,0.04201373454732825,-0.0009507729173572771
0.0009375504627087137,0.04201426940338078,-0.0009375504627087117
0.0009245117309714284,0.04201478948623749,-0.0009245117309714264
0.0009116541760482116,0.042015295203771716,-0.0009116541760482097
0.0008989752868511045,0.04201578695260536,-0.0008989752868511025
0.0008864725868313843,0.042016265118418765,-0.0008864725868313823
0.0008741436335153845,0.04201673007625205,-0.0008741436335153826
0.0008619860180461026,0.0420171821907982,-0.0008619860180461007
0.0008499973647305384,0.042017621816688104,-0.0008499973647305364
0.0008381753305927128,0.042018049298767735,-0.0008381753305927108
0.0008265176049323129,0.04201846497236776,-0.0008265176049323109
0.0008150219088889074,0.04201886916356571,-0.0008150219088889052
0.0008036859950116804,0.04201926218944098,-0.0008036859950116781
0.0007925076468346292,0.04201964435832276,-0.0007925076468346269
0.0007814846784571694,0.04202001597003126,-0.0007814846784571671
0.0007706149341300947,0.042020377316112155,-0.0007706149341300924
0.0007598962878468373,0.04202072868006473,-0.0007598962878468349
0.0007493266429399695,0.04202107033756366,-0.0007493266429399671
0.0007389039316828986,0.042021402556674727,-0.0007389039316828963
0.0007286261148966951,0.04202172559806458,-0.0007286261148966928
0.0007184911815620005,0.04202203971520476,-0.0007184911815619981
0.0007084971484359619,0.04202234515457008,-0.0007084971484359595
0.0006986420596741369,0.042022642155831576,-0.0006986420596741344
0.0006889239864573153,0.042022930952044096,-0.0006889239864573126
0.0006793410266232021,0.0420232117698288,-0.0006793410266231994
0.0006698913043029108,0.04202348482955059,-0.0006698913043029081
0.000660572969562209,0.042023750345490614,-0.0006605729695622062
0.0006513841980474646,0.04202400852601416,-0.0006513841980474618
0.0006423231906362408,0.04202425957373376,-0.000642323190636238
0.0006333881730924835,0.04202450368566795,-0.0006333881730924806
0.0006245773957262499,0.0420247410533955,-0.000624577395726247
0.0006158891330579265,0.042024971863205585,-0.0006158891330579235
0.0006073216834868818,0.04202519629624364,-0.0006073216834868785
0.0005988733689645031,0.04202541452865333,-0.0005988733689644999
0.0005905425346715675,0.04202562673171452,-0.0005905425346715642
0.0005823275486998907,0.04202583307197751,-0.0005823275486998874
0.0005742268017382086,0.042026033711393525,-0.0005742268017382053
0.000566238706762236,0.04202622880744162,-0.0005662387067622326
0.000558361698728856,0.04202641851325211,-0.0005583616987288524
0.0005505942342743866,0.04202660297772657,-0.000550594234274383
0.000542934791416879,0.04202678234565455,-0.0005429347914168754
0.0005353818692623943,0.04202695675782707,-0.0005353818692623907
0.0005279339877152132,0.042027126351146915,-0.0005279339877152096
0.0005205896871919276,0.04202729125873606,-0.000520589687191924
0.0005133475283393698,0.042027451610039936,-0.0005133475283393662
0.0005062060917563273,0.04202760753092897,-0.0005062060917563237
0.000499163977719,0.04202775914379721,-0.0004991639777189963
0.0004922198059101505,0.04202790656765835,-0.0004922198059101467
0.000485372215151903,0.042028049918239,-0.00048537221515189915
0.00047861986314214435,0.042028189308069445,-0.00047861986314214045
0.00047196142619448136,0.04202832484657191,-0.0004719614261944774
0.00046539559898171016,0.0420284566401463,-0.0004653955989817061
0.0004589210942827531,0.04202858479225371,-0.00045892109428274897
0.0004525366427330187,0.0420287094034975,-0.00045253664273301456
0.0004462409925781414,0.042028830571702244,-0.0004462409925781373
0.00044003290943105773,0.04202894839199044,-0.00044003290943105355
0.00043391117603237605,0.04202906295685709,-0.0004339111760323719
0.0004278745920139984,0.042029174356242295,-0.0004278745920139941
0.000421921973665951,0.04202928267760175,-0.00042192197366594666
0.00041605215370638413,0.042029388005975374,-0.00041605215370637974
0.00041026398105469843,0.04202949042405403,-0.000410263981054694
0.0004045563206077582,0.04202959001224434,-0.00040455632060775376
0.00039892805301915173,0.042029686848731825,-0.0003989280530191472
0.00039337807448145795,0.04202978100954218,-0.0003933780744814534
0.0003879052965114818,0.04202987256860098,-0.0003879052965114772
0.00038250864573841797,0.04202996159779161,-0.0003825086457384133
0.00037718706369490603,0.04203004816701173,-0.00037718706369490126
0.00037193950661093767,0.042030132344228054,-0.00037193950661093284
0.0003667649452105801,0.042030214195529714,-0.00036676494521057523
0.0003616623645114775,0.0420302937851801,-0.00036166236451147255
0.00035663076362709405,0.04203037117566729,-0.000356630763627089
0.0003516691555716629,0.042030446427753075,-0.0003516691555716578
0.0003467765670678049,0.042030519600520636,-0.0003467765670677998
0.00034195203835678175,0.042030590751420925,-0.0003419520383567766
0.00033719462301134864,0.04203065993631771,-0.0003371946230113434
0.00033250338775117204,0.04203072720953143,-0.00033250338775116673
0.0003278774122607788,0.04203079262388185,-0.00032787741226077344
0.00032331578901000204,0.04203085623072948,-0.00032331578900999657
0.00031881762307689113,0.042030918080015876,-0.00031881762307688554
0.0003143820319730532,0.04203097822030284,-0.00031438203197304757
0.000310008145471393,0.04203103669881056,-0.0003100081454713873
0.0003056951054362194,0.04203109356145461,-0.00030569510543621356
0.0003014420656556867,0.04203114885288206,-0.00030144206565568083
0.0002972481916765397,0.04203120261650644,-0.0002972481916765338
0.0002931126606411316,0.04203125489454187,-0.0002931126606411255
0.0002890346611266832,0.04203130572803615,-0.0002890346611266771
0.00028501339298675564,0.04203135515690303,-0.00028501339298674946
0.00028104806719490377,0.04203140321995348,-0.0002810480671948975
0.00027713790569048344,0.04203144995492619,-0.0002771379056904771
0.00027328214122658215,0.04203149539851718,-0.00027328214122657575
