0.017453292519943295,0.03490658503988659,-0.017453292519943295
0.00026948001722004494,0.04203153958640859,-0.00026948001722003844
0.0002657307876035672,0.042031582553296705,-0.00026573078760356054
0.0002620337166798262,0.04203162433291919,-0.0002620337166798195
0.0002583880789776242,0.04203166495808157,-0.0002583880789776174
0.00025479315911001527,0.04203170446068297,-0.0002547931591100084
0.00025124825163438984,0.04203174287174115,-0.00025124825163438285
0.0002477526609144893,0.04203178022141689,-0.0002477526609144823
0.00024430570098432565,0.04203181653903762,-0.00024430570098431844
0.000240906695413979,0.04203185185312048,-0.0002409066954139717
0.00023755497717724896,0.042031886191394675,-0.00023755497717724156
0.00023424988852113328,0.04203191958082326,-0.00023424988852112577
0.00023099078083710974,0.042031952047624305,-0.0002309907808371021
0.00022777701453419635,0.04203198361729146,-0.0002277770145341886
0.0002246079589137659,0.04203201431461401,-0.00022460795891375804
0.0002214829920460906,0.04203204416369627,-0.00022148299204608263
0.00021840150064859356,0.04203207318797658,-0.00021840150064858545
0.00021536287996578357,0.04203210141024566,-0.00021536287996577535
0.0002123665336508504,0.042032128852664496,-0.00021236653365084204
0.00020941187364889762,0.042032155536781766,-0.00020941187364888913
0.00020649832008179096,0.04203218148355076,-0.00020649832008178237
0.00020362530113459976,0.042032206713345795,-0.0002036253011345911
0.00020079225294360994,0.04203223124597823,-0.00020079225294360116
0.00019799861948588683,0.04203225510071203,-0.00019799861948587797
0.00019524385247036679,0.04203227829627889,-0.00019524385247035776
0.00019252741123045635,0.04203230085089291,-0.00019252741123044725
0.00018984876261811886,0.042032322782264944,-0.00018984876261810964
0.00018720738089942734,0.04203234410761644,-0.000187207380899418
0.0001846027476515642,0.04203236484369302,-0.00018460274765155478
0.00018203435166124773,0.042032385006777605,-0.00018203435166123816
0.00017950168882456535,0.0420324046127032,-0.00017950168882455565
0.00017700426204819507,0.04203242367686532,-0.00017700426204818526
0.00017454158115199546,0.042032442214234085,-0.00017454158115198554
0.00017211316277294556,0.04203246023936597,-0.0001721131627729355
0.0001697185302704162,0.042032477766415235,-0.00016971853027040603
0.00016735721363275434,0.04203249480914503,-0.000167357213632744
0.0001650287493851623,0.04203251138093823,-0.00016502874938515184
0.0001627326804988544,0.04203252749480789,-0.00016273268049884384
0.00016046855630147291,0.042032543163407515,-0.0001604685563014622
0.00015823593238874632,0.042032558399040965,-0.00015823593238873548
0.0001560343705373728,0.042032573213672125,-0.0001560343705373618
0.0001538634386191118,0.04203258761893431,-0.00015386343861910064
0.00015172271051606734,0.04203260162613937,-0.00015172271051605603
0.0001496117660371463,0.0420326152462866,-0.00014961176603713484
0.00014753019083567579,0.04203262849007135,-0.00014753019083566418
0.00014547757632816364,0.042032641367893434,-0.00014547757632815187
0.0001434535196141856,0.042032653889865344,-0.00014345351961417367
0.0001414576233973847,0.042032666065820096,-0.00014145762339737262
0.00013948949590756677,0.042032677905319005,-0.00013948949590755451
0.00013754875082387685,0.04203268941765921,-0.0001375487508238644
0.00013563500719904214,0.04203270061188095,-0.0001356350071990295
0.00013374788938466648,0.042032711496774636,-0.00013374788938465363
0.00013188702695756147,0.04203272208088782,-0.00013188702695754844
0.0001300520546471008,0.04203273237253184,-0.00013005205464708758
0.00012824261226358245,0.042032742379788386,-0.00012824261226356904
0.00012645834462758605,0.04203275211051583,-0.00012645834462757238
0.00012469890150031062,0.042032761572355394,-0.00012469890150029674
0.00012296393751488,0.04203277077273717,-0.00012296393751486592
0.00012125311210860178,0.042032779718885936,-0.00012125311210858751
0.0001195660894561672,0.042032788417826816,-0.00011956608945615276
0.00011790253840377864,0.04203279687639084,-0.00011790253840376399
0.00011626213240419186,0.04203280510122026,-0.00011626213240417701
0.00011464454945266067,0.04203281309877379,-0.00011464454945264561
0.00011304947202377099,0.042032820875331695,-0.00011304947202375572
0.00011147658700915263,0.04203282843700067,-0.00011147658700913713
0.00010992558565605599,0.04203283578971871,-0.00010992558565604028
0.00010839616350678225,0.042032842939259685,-0.00010839616350676634
0.00010688802033895492,0.04203284989123794,-0.00010688802033893878
0.00010540086010662114,0.04203285665111268,-0.00010540086010660475
0.00010393439088217125,0.04203286322419225,-0.00010393439088215462
0.00010248832479906546,0.04203286961563834,-0.0001024883247990486
0.00010106237799535618,0.042032875830469975,-0.00010106237799533908
9.96562705579951e-05,0.042032881873567504,-9.965627055797775e-05
9.826972646791418e-05,0.04203288774967643,-9.826972646789659e-05
9.690247354586974e-05,0.04203289346341111,-9.690247354585189e-05
9.555424339903919e-05,0.04203289901925842,-9.55542433990211e-05
9.422477136835985e-05,0.04203290442158122,-9.422477136834151e-05
9.29137964765996e-05,0.042032909674621824,-9.291379647658099e-05
9.162106137714921e-05,0.042032914782505336,-9.162106137713033e-05
9.034631230352648e-05,0.04203291974924285,-9.034631230350736e-05
8.908929901958211e-05,0.042032924578734636,-8.908929901956272e-05
8.784977477039761e-05,0.042032929274773194,-8.784977477037796e-05
8.66274962338658e-05,0.04203293384104622,-8.662749623384587e-05
8.542222347294425e-05,0.04203293828113949,-8.542222347292401e-05
8.423371988857245e-05,0.042032942598539735,-8.423371988855192e-05
8.306175217324347e-05,0.0420329467966373,-8.306175217322264e-05
8.190609026522094e-05,0.04203295087872888,-8.190609026519981e-05
8.076650730339252e-05,0.04203295484802005,-8.07665073033711e-05
7.9642779582751e-05,0.042032958707627806,-7.964277958272928e-05
7.853468651049422e-05,0.04203296246058302,-7.85346865104722e-05
7.744201056273539e-05,0.042032966109832835,-7.744201056271307e-05
7.636453724181512e-05,0.04203296965824291,-7.636453724179249e-05
7.530205503420708e-05,0.04203297310859975,-7.530205503418414e-05
7.42543553690088e-05,0.042032976463612856,-7.425435536898552e-05
7.322123257700955e-05,0.042032979725916846,-7.322123257698596e-05
7.22024838503275e-05,0.042032982898073556,-7.220248385030358e-05
7.119790920260788e-05,0.04203298598257401,-7.119790920258364e-05
7.02073114297747e-05,0.0420329889818404,-7.02073114297501e-05
6.923049607132803e-05,0.042032991898228025,-6.923049607130308e-05
6.82672713721797e-05,0.042032994734027045,-6.826727137215436e-05
6.731744824501931e-05,0.042032997491464365,-6.731744824499363e-05
6.638084023320391e-05,0.04203300017270536,-6.638084023317787e-05
6.545726347416342e-05,0.04203300277985555,-6.545726347413703e-05
6.454653666331511e-05,0.04203300531496229,-6.454653666328834e-05
6.364848101847975e-05,0.04203300778001635,-6.364848101845259e-05
6.27629202447927e-05,0.04203301017695349,-6.276292024476515e-05
6.188968050010283e-05,0.042033012507655995,-6.18896805000749e-05
6.1028590360852786e-05,0.042033014773954123,-6.102859036082446e-05
6.0179480788433555e-05,0.04203301697762755,-6.017948078840484e-05
5.934218509600707e-05,0.042033019120406794,-5.9342185095977955e-05
5.8516538915790134e-05,0.042033021203974535,-5.851653891576061e-05
5.770238016679337e-05,0.042033023229966965,-5.770238016676343e-05
5.689954902300882e-05,0.042033025199975066,-5.689954902297846e-05
5.610788788203998e-05,0.04203302711554585,-5.61078878820092e-05
5.5327241334168145e-05,0.04203302897818358,-5.532724133413691e-05
5.4557456131848864e-05,0.04203303078935097,-5.455745613181719e-05
5.379838115963279e-05,0.04203303255047029,-5.379838115960067e-05
5.304986740450478e-05,0.04203303426292452,-5.304986740447221e-05
5.2311767926635544e-05,0.04203303592805841,-5.23117679266025e-05
5.158393783054006e-05,0.04203303754717958,-5.158393783050655e-05
5.0866234236637204e-05,0.04203303912155949,-5.086623423660323e-05
5.0158516253204916e-05,0.04203304065243448,-5.015851625317046e-05
4.9460644948725384e-05,0.04203304214100672,-4.946064494869044e-05
4.877248332461497e-05,0.04203304358844517,-4.877248332457953e-05
4.809389628833333e-05,0.04203304499588647,-4.8093896288297394e-05
4.742475062686668e-05,0.04203304636443587,-4.7424750626830236e-05
4.676491498057978e-05,0.04203304769516806,-4.676491498054281e-05
4.611425981743169e-05,0.042033048989128054,-4.611425981739421e-05
4.547265740755017e-05,0.04203305024733198,-4.5472657407512164e-05
4.483998179815969e-05,0.042033051470767885,-4.4839981798121144e-05
4.4216108788858216e-05,0.04203305266039651,-4.421610878881914e-05
4.3600915907237934e-05,0.04203305381715206,-4.3600915907198306e-05
4.2994282384845e-05,0.04203305494194292,-4.299428238480481e-05
4.239608913347374e-05,0.04203305603565236,-4.239608913343299e-05
4.18062187217906e-05,0.04203305709913926,-4.1806218721749275e-05
4.122455535228325e-05,0.04203305813323876,-4.122455535224134e-05
4.065098483853033e-05,0.04203305913876292,-4.065098483848784e-05
4.008539458278742e-05,0.042033060116501375,-4.008539458274433e-05
3.95276735538847e-05,0.04203306106722191,-3.952767355384101e-05
3.8977712265432205e-05,0.04203306199167113,-3.89777122653879e-05
3.843540275432814e-05,0.04203306289057498,-3.8435402754283206e-05
3.790063855956619e-05,0.04203306376463936,-3.7900638559520615e-05
3.737331470133768e-05,0.04203306461455066,-3.7373314701291464e-05
3.6853327660424395e-05,0.042033065440976305,-3.685332766037753e-05
3.634057535787807e-05,0.04203306624456527,-3.6340575357830546e-05
3.583495713498258e-05,0.04203306702594862,-3.583495713493439e-05
3.533637373349485e-05,0.042033067785739946,-3.533637373344598e-05
3.484472727616064e-05,0.04203306852453591,-3.484472727611108e-05
3.43599212475014e-05,0.042033069242916665,-3.435992124745114e-05
3.388186047486839e-05,0.042033069941446344,-3.388186047481742e-05
3.341045110976032e-05,0.042033070620673504,-3.341045110970863e-05
3.294560060940096e-05,0.04203307128113154,-3.294560060934855e-05
3.2487217718573e-05,0.04203307192333909,-3.248721771851984e-05
3.2035212451704565e-05,0.042033072547800476,-3.203521245165066e-05
3.1589496075205056e-05,0.042033073155006075,-3.1589496075150385e-05
3.1149981090046656e-05,0.04203307374543271,-3.114998108999121e-05
3.07165812145881e-05,0.042033074319544055,-3.0716581214531875e-05
3.0289211367637478e-05,0.042033074877790934,-3.0289211367580466e-05
2.9867787651750684e-05,0.042033075420611736,-2.9867787651692865e-05
2.94522273367621e-05,0.042033075948432724,-2.9452227336703463e-05
2.9042448843544496e-05,0.042033076461668394,-2.904244884348503e-05
2.8638371727994827e-05,0.04203307696072179,-2.863837172793453e-05
2.823991666524282e-05,0.0420330774459848,-2.8239916665181663e-05
2.7847005434079208e-05,0.0420330779178385,-2.784700543401719e-05
2.7459560901600688e-05,0.04203307837665344,-2.7459560901537797e-05
2.7077507008068414e-05,0.0420330788227899,-2.707750700800464e-05
2.670076875197717e-05,0.042033079256598244,-2.67007687519125e-05
2.632927217533228e-05,0.042033079678419134,-2.632927217526669e-05
2.5962944349131296e-05,0.04203308008858381,-2.5962944349064784e-05
2.5601713359047734e-05,0.04203308048741437,-2.5601713358980286e-05
2.5245508291313915e-05,0.04203308087522402,-2.5245508291245516e-05
2.4894259218800256e-05,0.04203308125231729,-2.489425921873089e-05
2.454789718728819e-05,0.04203308161899031,-2.4547897187217843e-05
2.42063542019341e-05,0.04203308197553104,-2.4206354201862754e-05
2.3869563213921527e-05,0.042033082322219445,-2.3869563213849173e-05
2.3537458107299116e-05,0.04203308265932778,-2.3537458107225736e-05
2.3209973686001653e-05,0.04203308298712077,-2.3209973685927236e-05
2.2887045661051674e-05,0.04203308330585584,-2.288704566097621e-05
2.2568610637939148e-05,0.04203308361578328,-2.2568610637862616e-05
2.22546061041767e-05,0.042033083917146455,-2.2254606104099087e-05
2.1944970417028014e-05,0.04203308421018205,-2.194497041694931e-05
2.1639642791406935e-05,0.04203308449512016,-2.163964279132712e-05
2.1338563287944945e-05,0.042033084772184565,-2.1338563287864003e-05
2.104167280122463e-05,0.042033085041592824,-2.1041672801142544e-05
2.074891304817686e-05,0.042033085303556504,-2.0748913048093615e-05
2.04602265566394e-05,0.04203308555828132,-2.046022655655498e-05
2.017555665407469e-05,0.0420330858059673,-2.0175556653989084e-05
1.9894847456444605e-05,0.04203308604680895,-1.9894847456357787e-05
1.961804385723995e-05,0.04203308628099541,-1.961804385715191e-05
1.9345091516662665e-05,0.04203308650871057,-1.934509151657338e-05
1.907593685095845e-05,0.042033086730133264,-1.907593685086791e-05
1.8810527021897858e-05,0.042033086945437365,-1.8810527021806043e-05
1.854880992640372e-05,0.042033087154791954,-1.854880992631061e-05
1.829073418632286e-05,0.04203308735836142,-1.8290734186228434e-05
1.803624913834014e-05,0.04203308755630564,-1.8036249138244382e-05
1.7785304824032816e-05,0.04203308774878005,-1.778530482393571e-05
1.7537851980063266e-05,0.0420330879359358,-1.753785197996479e-05
1.7293842028508173e-05,0.04203308811791985,-1.7293842028408305e-05
1.705322706732223e-05,0.042033088294875134,-1.705322706722096e-05
1.6815959860934575e-05,0.0420330884669406,-1.6815959860831877e-05
1.6581993830975983e-05,0.04203308863425136,-1.6581993830871832e-05
1.6351283047135134e-05,0.04203308879693881,-1.635128304702951e-05
1.6123782218142054e-05,0.0420330889551307,-1.6123782218034938e-05
1.5899446682877032e-05,0.04203308910895126,-1.5899446682768405e-05
1.5678232401603216e-05,0.04203308925852128,-1.5678232401493057e-05
1.546009594732119e-05,0.042033089403958224,-1.546009594720948e-05
1.5244994497243864e-05,0.042033089545376295,-1.5244994497130578e-05
1.5032885824389922e-05,0.04203308968288655,-1.5032885824275039e-05
1.4823728289294276e-05,0.042033089816596966,-1.482372828917777e-05
1.461748083183383e-05,0.04203308994661256,-1.4617480831715682e-05
1.4414102963166945e-05,0.04203309007303542,-1.441410296304713e-05
1.4213554757785144e-05,0.04203309019596483,-1.4213554757663639e-05
1.4015796845675283e-05,0.04203309031549732,-1.4015796845552062e-05
1.3820790404590843e-05,0.04203309043172676,-1.3820790404465882e-05
1.3628497152430731e-05,0.04203309054474442,-1.3628497152304007e-05
1.3438879339724119e-05,0.04203309065463905,-1.3438879339595606e-05
1.3251899742219832e-05,0.04203309076149696,-1.3251899742089504e-05
1.3067521653578847e-05,0.04203309086540206,-1.3067521653446681e-05
1.2885708878168468e-05,0.04203309096643593,-1.2885708878034437e-05
1.2706425723956747e-05,0.04203309106467793,-1.2706425723820825e-05
1.2529636995505759e-05,0.0420330911602052,-1.2529636995367916e-05
1.2355307987062377e-05,0.04203309125309275,-1.235530798692259e-05
1.2183404475745167e-05,0.04203309134341354,-1.2183404475603406e-05
1.2013892714826081e-05,0.042033091431238484,-1.201389271468232e-05
1.1846739427105604e-05,0.042033091516636555,-1.1846739426959813e-05
1.1681911798380094e-05,0.04203309159967481,-1.1681911798232246e-05
1.1519377471000006e-05,0.042033091680418466,-1.1519377470850075e-05
1.1359104537517739e-05,0.04203309175893093,-1.1359104537365688e-05
1.1201061534423847e-05,0.042033091835273845,-1.1201061534269649e-05
1.104521743597043e-05,0.04203309190950717,-1.1045217435814052e-05
1.089154164808043e-05,0.0420330919816892,-1.0891541647921847e-05
1.0740004002341692e-05,0.042033092051876615,-1.0740004002180869e-05
1.0590574750084565e-05,0.042033092120124536,-1.0590574749921474e-05
1.0443224556541923e-05,0.04203309218648656,-1.0443224556376532e-05
1.0297924495090416e-05,0.0420330922510148,-1.0297924494922692e-05
1.0154646041571862e-05,0.04203309231375993,-1.0154646041401773e-05
1.0013361068693645e-05,0.04203309237477121,-1.0013361068521157e-05
9.874041840507002e-06,0.042033092434096565,-9.874041840332081e-06
9.736661006962158e-06,0.042033092491782574,-9.736661006784769e-06
9.601191598539202e-06,0.04203309254787454,-9.601191598359311e-06
9.467607020953676e-06,0.04203309260241651,-9.467607020771245e-06
9.335881049935804e-06,0.04203309265545131,-9.3358810497508e-06
9.20598782608239e-06,0.04203309270702061,-9.205987825894775e-06
9.077901849780317e-06,0.04203309275716488,-9.077901849590054e-06
8.951597976200684e-06,0.04203309280592351,-8.951597976007735e-06
8.827051410362596e-06,0.042033092853334786,-8.827051410166926e-06
8.70423770226563e-06,0.04203309289943594,-8.704237702067197e-06
8.583132742090012e-06,0.04203309294426319,-8.583132741888777e-06
8.463712755463598e-06,0.04203309298785172,-8.463712755259522e-06
8.34595429879468e-06,0.04203309303023576,-8.345954298587725e-06
8.229834254669756e-06,0.0420330930714486,-8.22983425445988e-06
8.1153298273153e-06,0.042033093111522604,-8.115329827102466e-06
8.002418538122709e-06,0.04203309315048924,-8.002418537906873e-06
7.891078221235476e-06,0.042033093188379105,-7.891078221016596e-06
7.78128701919779e-06,0.04203309322522195,-7.781287018975822e-06
7.673023378663659e-06,0.04203309326104672,-7.673023378438558e-06
7.566266046165738e-06,0.04203309329588154,-7.566266045937459e-06
7.460994063943032e-06,0.042033093329753766,-7.460994063711532e-06
7.357186765826641e-06,0.04203309336269,-7.357186765591876e-06
7.2548237731827585e-06,0.0420330933947161,-7.2548237729446796e-06
7.153884990912097e-06,0.042033093425857225,-7.153884990670659e-06
7.054350603504995e-06,0.04203309345613783,-7.05435060326015e-06
6.9562010711514e-06,0.04203309348558168,-6.9562010709031e-06
6.859417125904971e-06,0.0420330935142119,-6.8594171256531675e-06
6.763979767900562e-06,0.04203309354205099,-6.763979767645207e-06
6.669870261624323e-06,0.042033093569120786,-6.669870261365365e-06
6.577070132235701e-06,0.04203309359544258,-6.577070131973089e-06
6.4855611619406075e-06,0.04203309362103701,-6.485561161674289e-06
6.395325386415056e-06,0.04203309364592419,-6.39532538614498e-06
6.306345091278552e-06,0.04203309367012366,-6.306345091004665e-06
6.218602808616554e-06,0.04203309369365442,-6.218602808338801e-06
6.132081313551313e-06,0.04203309371653496,-6.132081313269642e-06
6.04676362086043e-06,0.04203309373878323,-6.046763620574785e-06
5.96263298164245e-06,0.042033093760416716,-5.962632981352775e-06
5.879672880028862e-06,0.04203309378145241,-5.8796728797351e-06
5.797867029941834e-06,0.04203309380190681,-5.797867029643927e-06
5.717199371897064e-06,0.042033093821796,-5.717199371594953e-06
5.637654069851113e-06,0.042033093841135585,-5.63765406954474e-06
5.559215508092603e-06,0.04203309385994076,-5.559215507781908e-06
5.4818682881766675e-06,0.04203309387822629,-5.481868287861588e-06
5.405597225902053e-06,0.04203309389600653,-5.4055972255825265e-06
5.3303873483302786e-06,0.04203309391329546,-5.3303873480062436e-06
5.256223890846273e-06,0.04203309393010664,-5.256223890517664e-06
5.183092294259902e-06,0.04203309394645327,-5.183092293926656e-06
5.110978201947827e-06,0.04203309396234819,-5.1109782016098805e-06
5.039867457035133e-06,0.04203309397780388,-5.039867456692417e-06
4.969746099616157e-06,0.04203309399283248,-4.969746099268605e-06
4.9006003640139966e-06,0.0420330940074458,-4.900600363661542e-06
4.832416676078145e-06,0.04203309402165531,-4.832416675720718e-06
4.765181650519719e-06,0.04203309403547217,-4.76518165015725e-06
4.69888208828377e-06,0.042033094048907226,-4.6988820879161855e-06
4.6335049739581475e-06,0.04203309406197103,-4.633504973585377e-06
4.5690374732184215e-06,0.042033094074673844,-4.5690374728403916e-06
4.505466930308351e-06,0.04203309408702564,-4.505466929924987e-06
4.442780865555403e-06,0.04203309409903612,-4.442780865166632e-06
4.380966972920852e-06,0.04203309411071471,-4.3809669725265946e-06
4.320013117583944e-06,0.042033094122070576,-4.320013117184123e-06
4.259907333559696e-06,0.042033094133112646,-4.259907333154234e-06
